minutes:seconds,run_1_gold,run_1_goldMine,run_2_gold,run_2_goldMine,run_3_gold,run_3_goldMine,run_4_gold,run_4_goldMine,run_5_gold,run_5_goldMine
5:41,1981.0,0.0,2002.0,1.0,1883.0,2.0,1654.0,3.0,1654.0,3.0
5:42,1986.0,0.0,2007.0,1.0,1889.0,2.0,1660.0,3.0,1660.0,3.0
5:43,1991.0,0.0,2013.0,1.0,1895.0,2.0,1667.0,3.0,1667.0,3.0
5:44,1996.0,0.0,2018.0,1.0,1901.0,2.0,1673.0,3.0,1674.0,3.0
5:45,2001.0,0.0,2024.0,1.0,1907.0,2.0,1680.0,3.0,1680.0,3.0
5:46,2006.0,0.0,2029.0,1.0,1913.0,2.0,1687.0,3.0,1687.0,3.0
5:47,2011.0,0.0,2035.0,1.0,1919.0,2.0,1693.0,3.0,1693.0,3.0
5:48,2016.0,0.0,2040.0,1.0,1925.0,2.0,1700.0,3.0,1700.0,3.0
5:49,2021.0,0.0,2046.0,1.0,1931.0,2.0,1706.0,3.0,1706.0,3.0
5:50,2026.0,0.0,2051.0,1.0,1937.0,2.0,1713.0,3.0,1713.0,3.0
5:51,2031.0,0.0,2057.0,1.0,1943.0,2.0,1719.0,3.0,1719.0,3.0
5:52,2036.0,0.0,2062.0,1.0,1949.0,2.0,1726.0,3.0,1726.0,3.0
5:53,2041.0,0.0,2068.0,1.0,1955.0,2.0,1732.0,3.0,1732.0,3.0
5:54,2046.0,0.0,2073.0,1.0,1961.0,2.0,1739.0,3.0,1739.0,3.0
5:55,2051.0,0.0,2079.0,1.0,1967.0,2.0,1745.0,3.0,1745.0,3.0
5:56,2056.0,0.0,2084.0,1.0,1973.0,2.0,1752.0,3.0,1752.0,3.0
5:57,2061.0,0.0,2090.0,1.0,1979.0,2.0,1758.0,3.0,1758.0,3.0
5:58,2066.0,0.0,2095.0,1.0,1985.0,2.0,1765.0,3.0,1765.0,3.0
5:59,2071.0,0.0,2101.0,1.0,1991.0,2.0,1771.0,3.0,1771.0,3.0
6:00,2076.0,0.0,2107.0,1.0,1997.0,2.0,1778.0,3.0,1778.0,3.0
6:01,2081.0,0.0,2112.0,1.0,2003.0,2.0,1784.0,3.0,1784.0,3.0
6:02,2086.0,0.0,2118.0,1.0,2009.0,2.0,1791.0,3.0,1791.0,3.0
6:03,2091.0,0.0,2123.0,1.0,2015.0,2.0,1797.0,3.0,1797.0,3.0
6:04,2096.0,0.0,2129.0,1.0,2021.0,2.0,1804.0,3.0,1804.0,3.0
6:05,2101.0,0.0,2134.0,1.0,2027.0,2.0,1810.0,3.0,1810.0,3.0
6:06,2106.0,0.0,2140.0,1.0,2033.0,2.0,1817.0,3.0,1817.0,3.0
6:07,2111.0,0.0,2145.0,1.0,2039.0,2.0,1823.0,3.0,1823.0,3.0
6:08,2116.0,0.0,2151.0,1.0,2045.0,2.0,1830.0,3.0,1830.0,3.0
6:09,2121.0,0.0,2156.0,1.0,2051.0,2.0,1836.0,3.0,1836.0,3.0
6:10,2126.0,0.0,2162.0,1.0,2057.0,2.0,1843.0,3.0,1843.0,3.0
6:11,2131.0,0.0,2167.0,1.0,2063.0,2.0,1849.0,3.0,1849.0,3.0
6:12,2136.0,0.0,2173.0,1.0,2069.0,2.0,1856.0,3.0,1856.0,3.0
6:13,2141.0,0.0,2178.0,1.0,2075.0,2.0,1862.0,3.0,1862.0,3.0
6:14,2146.0,0.0,2184.0,1.0,2081.0,2.0,1869.0,3.0,1869.0,3.0
6:15,2151.0,0.0,2189.0,1.0,2087.0,2.0,1875.0,3.0,1875.0,3.0
6:16,2156.0,0.0,2195.0,1.0,2093.0,2.0,1882.0,3.0,1882.0,3.0
6:17,2161.0,0.0,2200.0,1.0,2099.0,2.0,1888.0,3.0,1888.0,3.0
6:18,2166.0,0.0,2206.0,1.0,2105.0,2.0,1895.0,3.0,1895.0,3.0
6:19,2171.0,0.0,2211.0,1.0,2111.0,2.0,1901.0,3.0,1901.0,3.0
6:20,2176.0,0.0,2217.0,1.0,2117.0,2.0,1908.0,3.0,1908.0,3.0
6:21,2181.0,0.0,2222.0,1.0,2123.0,2.0,1914.0,3.0,1914.0,3.0
6:22,2186.0,0.0,2228.0,1.0,2129.0,2.0,1921.0,3.0,1921.0,3.0
6:23,2191.0,0.0,2233.0,1.0,2135.0,2.0,1927.0,3.0,1927.0,3.0
6:24,2196.0,0.0,2239.0,1.0,2141.0,2.0,1934.0,3.0,1934.0,3.0
6:25,2201.0,0.0,2244.0,1.0,2147.0,2.0,1940.0,3.0,1940.0,3.0
6:26,2206.0,0.0,2250.0,1.0,2153.0,2.0,1947.0,3.0,1947.0,3.0
6:27,2211.0,0.0,2255.0,1.0,2159.0,2.0,1953.0,3.0,1953.0,3.0
6:28,2216.0,0.0,2261.0,1.0,2165.0,2.0,1960.0,3.0,1960.0,3.0
6:29,2222.0,0.0,2266.0,1.0,2171.0,2.0,1966.0,3.0,1966.0,3.0
6:30,2227.0,0.0,2272.0,1.0,2177.0,2.0,1973.0,3.0,1973.0,3.0
6:31,2232.0,0.0,2277.0,1.0,2183.0,2.0,1979.0,3.0,1979.0,3.0
6:32,2237.0,0.0,2283.0,1.0,2189.0,2.0,1986.0,3.0,1986.0,3.0
6:33,2242.0,0.0,2288.0,1.0,2195.0,2.0,1992.0,3.0,1992.0,3.0
6:34,2247.0,0.0,2294.0,1.0,2201.0,2.0,1999.0,3.0,1999.0,3.0
6:35,2252.0,0.0,2299.0,1.0,2207.0,2.0,2005.0,3.0,2005.0,3.0
6:36,2257.0,0.0,2305.0,1.0,2213.0,2.0,2012.0,3.0,2012.0,3.0
6:37,2262.0,0.0,2310.0,1.0,2219.0,2.0,2018.0,3.0,2018.0,3.0
6:38,2267.0,0.0,2316.0,1.0,2225.0,2.0,2025.0,3.0,2025.0,3.0
6:39,2272.0,0.0,2321.0,1.0,2231.0,2.0,2031.0,3.0,2031.0,3.0
6:40,2277.0,0.0,2327.0,1.0,2237.0,2.0,2038.0,3.0,2038.0,3.0
6:41,2282.0,0.0,2332.0,1.0,2243.0,2.0,2044.0,3.0,2044.0,3.0
6:42,2287.0,0.0,2338.0,1.0,2249.0,2.0,2051.0,3.0,2051.0,3.0
6:43,2292.0,0.0,2343.0,1.0,2255.0,2.0,2057.0,3.0,2057.0,3.0
6:44,2297.0,0.0,2349.0,1.0,2261.0,2.0,2064.0,3.0,2064.0,3.0
6:45,2302.0,0.0,2354.0,1.0,2267.0,2.0,2070.0,3.0,2070.0,3.0
6:46,2307.0,0.0,2360.0,1.0,2273.0,2.0,2077.0,3.0,2077.0,3.0
6:47,2312.0,0.0,2365.0,1.0,2279.0,2.0,2083.0,3.0,2083.0,3.0
6:48,2317.0,0.0,2371.0,1.0,2285.0,2.0,2090.0,3.0,2090.0,3.0
6:49,2322.0,0.0,2376.0,1.0,2291.0,2.0,2096.0,3.0,2096.0,3.0
6:50,2327.0,0.0,2382.0,1.0,2297.0,2.0,2103.0,3.0,2103.0,3.0
6:51,2332.0,0.0,2387.0,1.0,2303.0,2.0,2109.0,3.0,2109.0,3.0
6:52,2337.0,0.0,2393.0,1.0,2309.0,2.0,2116.0,3.0,2116.0,3.0
6:53,2342.0,0.0,2398.0,1.0,2316.0,2.0,2122.0,3.0,2122.0,3.0
6:54,2347.0,0.0,2404.0,1.0,2322.0,2.0,2129.0,3.0,2129.0,3.0
6:55,2352.0,0.0,2409.0,1.0,2328.0,2.0,2135.0,3.0,2135.0,3.0
6:56,2357.0,0.0,2415.0,1.0,2334.0,2.0,2142.0,3.0,2142.0,3.0
6:57,2362.0,0.0,2420.0,1.0,2340.0,2.0,2148.0,3.0,2148.0,3.0
6:58,2367.0,0.0,2426.0,1.0,2346.0,2.0,2155.0,3.0,2155.0,3.0
6:59,2372.0,0.0,2431.0,1.0,2352.0,2.0,2162.0,3.0,2161.0,3.0
7:00,2377.0,0.0,2437.0,1.0,2358.0,2.0,2168.0,3.0,2168.0,3.0
7:01,2382.0,0.0,2442.0,1.0,2364.0,2.0,2175.0,3.0,2174.0,3.0
7:02,2387.0,0.0,2448.0,1.0,2370.0,2.0,2181.0,3.0,2181.0,3.0
7:03,2392.0,0.0,2453.0,1.0,2376.0,2.0,2188.0,3.0,2188.0,3.0
7:04,2397.0,0.0,2459.0,1.0,2382.0,2.0,2194.0,3.0,2194.0,3.0
7:05,2402.0,0.0,2464.0,1.0,2388.0,2.0,2201.0,3.0,2201.0,3.0
7:06,2407.0,0.0,2470.0,1.0,2394.0,2.0,2207.0,3.0,2207.0,3.0
7:07,2412.0,0.0,2475.0,1.0,2400.0,2.0,2214.0,3.0,2214.0,3.0
7:08,2417.0,0.0,2481.0,1.0,2406.0,2.0,2220.0,3.0,2220.0,3.0
7:09,2422.0,0.0,2486.0,1.0,2412.0,2.0,2227.0,3.0,2227.0,3.0
7:10,2427.0,0.0,2492.0,1.0,2418.0,2.0,2233.0,3.0,2233.0,3.0
7:11,2432.0,0.0,2497.0,1.0,2424.0,2.0,2240.0,3.0,2240.0,3.0
7:12,2437.0,0.0,2503.0,1.0,2430.0,2.0,2246.0,3.0,2246.0,3.0
7:13,2442.0,0.0,2508.0,1.0,2436.0,2.0,2253.0,3.0,2253.0,3.0
7:14,2447.0,0.0,2514.0,1.0,2442.0,2.0,2259.0,3.0,2259.0,3.0
7:15,2452.0,0.0,2519.0,1.0,2448.0,2.0,2266.0,3.0,2266.0,3.0
7:16,2457.0,0.0,2525.0,1.0,2454.0,2.0,2272.0,3.0,2272.0,3.0
7:17,2462.0,0.0,2530.0,1.0,2460.0,2.0,2279.0,3.0,2279.0,3.0
7:18,2467.0,0.0,2536.0,1.0,2466.0,2.0,2285.0,3.0,2285.0,3.0
7:19,2472.0,0.0,2541.0,1.0,2472.0,2.0,2292.0,3.0,2292.0,3.0
7:20,2477.0,0.0,2547.0,1.0,2478.0,2.0,2298.0,3.0,2298.0,3.0
7:21,2482.0,0.0,2552.0,1.0,2484.0,2.0,2305.0,3.0,2305.0,3.0
7:22,2487.0,0.0,2558.0,1.0,2490.0,2.0,2311.0,3.0,2311.0,3.0
7:23,2492.0,0.0,2563.0,1.0,2496.0,2.0,2318.0,3.0,2318.0,3.0
7:24,2497.0,0.0,2569.0,1.0,2502.0,2.0,2324.0,3.0,2324.0,3.0
7:25,2502.0,0.0,2574.0,1.0,2508.0,2.0,2331.0,3.0,2331.0,3.0
7:26,2507.0,0.0,2580.0,1.0,2514.0,2.0,2337.0,3.0,2337.0,3.0
7:27,2512.0,0.0,2585.0,1.0,2520.0,2.0,2344.0,3.0,2344.0,3.0
7:28,2517.0,0.0,2591.0,1.0,2526.0,2.0,2350.0,3.0,2350.0,3.0
7:29,2522.0,0.0,2596.0,1.0,2532.0,2.0,2357.0,3.0,2357.0,3.0
7:30,2527.0,0.0,2602.0,1.0,2538.0,2.0,2363.0,3.0,2064.0,4.0
7:31,2532.0,0.0,2607.0,1.0,2544.0,2.0,2370.0,3.0,2071.0,4.0
7:32,2537.0,0.0,2613.0,1.0,2550.0,2.0,2376.0,3.0,2078.0,4.0
7:33,2542.0,0.0,2619.0,1.0,2556.0,2.0,2383.0,3.0,2085.0,4.0
7:34,2547.0,0.0,2624.0,1.0,2562.0,2.0,2389.0,3.0,2092.0,4.0
7:35,2552.0,0.0,2630.0,1.0,2568.0,2.0,2396.0,3.0,2099.0,4.0
7:36,2557.0,0.0,2635.0,1.0,2574.0,2.0,2402.0,3.0,2106.0,4.0
7:37,2562.0,0.0,2641.0,1.0,2580.0,2.0,2409.0,3.0,2113.0,4.0
7:38,2567.0,0.0,2646.0,1.0,2586.0,2.0,2415.0,3.0,2120.0,4.0
7:39,2572.0,0.0,2652.0,1.0,2592.0,2.0,2422.0,3.0,2127.0,4.0
7:40,2577.0,0.0,2657.0,1.0,2598.0,2.0,2428.0,3.0,2134.0,4.0
7:41,2582.0,0.0,2663.0,1.0,2604.0,2.0,2435.0,3.0,2141.0,4.0
7:42,2587.0,0.0,2668.0,1.0,2610.0,2.0,2441.0,3.0,2148.0,4.0
7:43,2592.0,0.0,2674.0,1.0,2616.0,2.0,2448.0,3.0,2155.0,4.0
7:44,2597.0,0.0,2679.0,1.0,2622.0,2.0,2454.0,3.0,2162.0,4.0
7:45,2602.0,0.0,2685.0,1.0,2628.0,2.0,2461.0,3.0,2169.0,4.0
7:46,2607.0,0.0,2690.0,1.0,2634.0,2.0,2467.0,3.0,2176.0,4.0
7:47,2612.0,0.0,2696.0,1.0,2640.0,2.0,2474.0,3.0,2183.0,4.0
7:48,2617.0,0.0,2701.0,1.0,2646.0,2.0,2480.0,3.0,2190.0,4.0
7:49,2622.0,0.0,2707.0,1.0,2652.0,2.0,2487.0,3.0,2197.0,4.0
7:50,2627.0,0.0,2712.0,1.0,2658.0,2.0,2493.0,3.0,2204.0,4.0
7:51,2632.0,0.0,2718.0,1.0,2664.0,2.0,2500.0,3.0,2211.0,4.0
7:52,2637.0,0.0,2723.0,1.0,2670.0,2.0,2506.0,3.0,2218.0,4.0
7:53,2642.0,0.0,2729.0,1.0,2676.0,2.0,2513.0,3.0,2225.0,4.0
7:54,2647.0,0.0,2734.0,1.0,2682.0,2.0,2519.0,3.0,2232.0,4.0
7:55,2652.0,0.0,2740.0,1.0,2688.0,2.0,2526.0,3.0,2239.0,4.0
7:56,2657.0,0.0,2745.0,1.0,2694.0,2.0,2532.0,3.0,2246.0,4.0
7:57,2662.0,0.0,2751.0,1.0,2700.0,2.0,2539.0,3.0,2253.0,4.0
7:58,2667.0,0.0,2756.0,1.0,2706.0,2.0,2545.0,3.0,2260.0,4.0
7:59,2672.0,0.0,2762.0,1.0,2712.0,2.0,2552.0,3.0,2267.0,4.0
8:00,2677.0,0.0,2767.0,1.0,2718.0,2.0,2558.0,3.0,2274.0,4.0
8:01,2682.0,0.0,2773.0,1.0,2724.0,2.0,2565.0,3.0,2281.0,4.0
8:02,2687.0,0.0,2778.0,1.0,2730.0,2.0,2571.0,3.0,2288.0,4.0
8:03,2692.0,0.0,2784.0,1.0,2736.0,2.0,2578.0,3.0,2295.0,4.0
8:04,2697.0,0.0,2789.0,1.0,2742.0,2.0,2584.0,3.0,2302.0,4.0
8:05,2702.0,0.0,2795.0,1.0,2748.0,2.0,2591.0,3.0,2309.0,4.0
8:06,2707.0,0.0,2800.0,1.0,2754.0,2.0,2597.0,3.0,2316.0,4.0
8:07,2712.0,0.0,2806.0,1.0,2760.0,2.0,2604.0,3.0,2323.0,4.0
8:08,2717.0,0.0,2811.0,1.0,2766.0,2.0,2610.0,3.0,2330.0,4.0
8:09,2722.0,0.0,2817.0,1.0,2772.0,2.0,2617.0,3.0,2337.0,4.0
8:10,2727.0,0.0,2822.0,1.0,2778.0,2.0,2623.0,3.0,2344.0,4.0
8:11,2732.0,0.0,2828.0,1.0,2784.0,2.0,2630.0,3.0,2351.0,4.0
8:12,2737.0,0.0,2833.0,1.0,2790.0,2.0,2636.0,3.0,2358.0,4.0
8:13,2742.0,0.0,2839.0,1.0,2796.0,2.0,2643.0,3.0,2365.0,4.0
8:14,2747.0,0.0,2844.0,1.0,2802.0,2.0,2649.0,3.0,2372.0,4.0
8:15,2752.0,0.0,2850.0,1.0,2808.0,2.0,2656.0,3.0,2379.0,4.0
8:16,2757.0,0.0,2855.0,1.0,2814.0,2.0,2663.0,3.0,2386.0,4.0
8:17,2762.0,0.0,2861.0,1.0,2820.0,2.0,2669.0,3.0,2393.0,4.0
8:18,2767.0,0.0,2866.0,1.0,2826.0,2.0,2676.0,3.0,2400.0,4.0
8:19,2772.0,0.0,2872.0,1.0,2832.0,2.0,2682.0,3.0,2407.0,4.0
8:20,2777.0,0.0,2877.0,1.0,2838.0,2.0,2689.0,3.0,2414.0,4.0
8:21,2782.0,0.0,2883.0,1.0,2844.0,2.0,2695.0,3.0,2421.0,4.0
8:22,2787.0,0.0,2888.0,1.0,2850.0,2.0,2702.0,3.0,2428.0,4.0
8:23,2792.0,0.0,2894.0,1.0,2856.0,2.0,2708.0,3.0,2435.0,4.0
8:24,2797.0,0.0,2899.0,1.0,2862.0,2.0,2715.0,3.0,2442.0,4.0
8:25,2802.0,0.0,2905.0,1.0,2868.0,2.0,2721.0,3.0,2449.0,4.0
8:26,2807.0,0.0,2910.0,1.0,2874.0,2.0,2728.0,3.0,2456.0,4.0
8:27,2812.0,0.0,2916.0,1.0,2880.0,2.0,2734.0,3.0,2463.0,4.0
8:28,2817.0,0.0,2921.0,1.0,2886.0,2.0,2741.0,3.0,2470.0,4.0
8:29,2822.0,0.0,2927.0,1.0,2892.0,2.0,2747.0,3.0,2477.0,4.0
8:30,2827.0,0.0,2932.0,1.0,2898.0,2.0,2754.0,3.0,2484.0,4.0
8:31,2832.0,0.0,2938.0,1.0,2904.0,2.0,2760.0,3.0,2491.0,4.0
8:32,2837.0,0.0,2943.0,1.0,2910.0,2.0,2767.0,3.0,2498.0,4.0
8:33,2842.0,0.0,2949.0,1.0,2916.0,2.0,2773.0,3.0,2505.0,4.0
8:34,2847.0,0.0,2954.0,1.0,2922.0,2.0,2780.0,3.0,2512.0,4.0
8:35,2852.0,0.0,2960.0,1.0,2928.0,2.0,2786.0,3.0,2519.0,4.0
8:36,2857.0,0.0,2965.0,1.0,2934.0,2.0,2793.0,3.0,2526.0,4.0
8:37,2862.0,0.0,2971.0,1.0,2940.0,2.0,2799.0,3.0,2533.0,4.0
8:38,2867.0,0.0,2976.0,1.0,2946.0,2.0,2806.0,3.0,2540.0,4.0
8:39,2872.0,0.0,2982.0,1.0,2952.0,2.0,2812.0,3.0,2547.0,4.0
8:40,2877.0,0.0,2987.0,1.0,2958.0,2.0,2819.0,3.0,2554.0,4.0
8:41,2882.0,0.0,2993.0,1.0,2964.0,2.0,2825.0,3.0,2561.0,4.0
8:42,2887.0,0.0,2998.0,1.0,2970.0,2.0,2832.0,3.0,2568.0,4.0
8:43,2892.0,0.0,3004.0,1.0,2976.0,2.0,2838.0,3.0,2575.0,4.0
8:44,2897.0,0.0,3009.0,1.0,2982.0,2.0,2845.0,3.0,2582.0,4.0
8:45,2902.0,0.0,3015.0,1.0,2988.0,2.0,2851.0,3.0,2589.0,4.0
8:46,2907.0,0.0,3020.0,1.0,2994.0,2.0,2858.0,3.0,2596.0,4.0
8:47,2912.0,0.0,3026.0,1.0,3000.0,2.0,2864.0,3.0,2603.0,4.0
8:48,2917.0,0.0,3031.0,1.0,3006.0,2.0,2871.0,3.0,2610.0,4.0
8:49,2922.0,0.0,3037.0,1.0,3012.0,2.0,2877.0,3.0,2617.0,4.0
8:50,2927.0,0.0,3042.0,1.0,3018.0,2.0,2884.0,3.0,2624.0,4.0
8:51,2932.0,0.0,3048.0,1.0,3024.0,2.0,2890.0,3.0,2631.0,4.0
8:52,2937.0,0.0,3053.0,1.0,3030.0,2.0,2897.0,3.0,2638.0,4.0
8:53,2942.0,0.0,3059.0,1.0,3036.0,2.0,2903.0,3.0,2645.0,4.0
8:54,2947.0,0.0,3064.0,1.0,3042.0,2.0,2910.0,3.0,2652.0,4.0
8:55,2952.0,0.0,3070.0,1.0,3048.0,2.0,2916.0,3.0,2659.0,4.0
8:56,2957.0,0.0,3075.0,1.0,3054.0,2.0,2923.0,3.0,2666.0,4.0
8:57,2962.0,0.0,3081.0,1.0,3060.0,2.0,2929.0,3.0,2673.0,4.0
8:58,2967.0,0.0,3086.0,1.0,3066.0,2.0,2936.0,3.0,2680.0,4.0
8:59,2972.0,0.0,3092.0,1.0,3072.0,2.0,2942.0,3.0,2687.0,4.0
9:00,2977.0,0.0,3097.0,1.0,3078.0,2.0,2949.0,3.0,2694.0,4.0
9:01,2982.0,0.0,3103.0,1.0,3084.0,2.0,2955.0,3.0,2701.0,4.0
9:02,2987.0,0.0,3108.0,1.0,3090.0,2.0,2962.0,3.0,2708.0,4.0
9:03,2992.0,0.0,3114.0,1.0,3096.0,2.0,2968.0,3.0,2715.0,4.0
9:04,2997.0,0.0,3119.0,1.0,3102.0,2.0,2975.0,3.0,2722.0,4.0
9:05,3002.0,0.0,3125.0,1.0,3108.0,2.0,2981.0,3.0,2729.0,4.0
9:06,3007.0,0.0,3131.0,1.0,3114.0,2.0,2988.0,3.0,2736.0,4.0
9:07,3012.0,0.0,3136.0,1.0,3120.0,2.0,2994.0,3.0,2743.0,4.0
9:08,3017.0,0.0,3142.0,1.0,3126.0,2.0,3001.0,3.0,2750.0,4.0
9:09,3022.0,0.0,3147.0,1.0,3132.0,2.0,3007.0,3.0,2757.0,4.0
9:10,3027.0,0.0,3153.0,1.0,3138.0,2.0,3014.0,3.0,2764.0,4.0
9:11,3032.0,0.0,3158.0,1.0,3144.0,2.0,3020.0,3.0,2771.0,4.0
9:12,3037.0,0.0,3164.0,1.0,3150.0,2.0,3027.0,3.0,2778.0,4.0
9:13,3042.0,0.0,3169.0,1.0,3156.0,2.0,3033.0,3.0,2785.0,4.0
9:14,3047.0,0.0,3175.0,1.0,3162.0,2.0,3040.0,3.0,2792.0,4.0
9:15,3052.0,0.0,3180.0,1.0,3168.0,2.0,3046.0,3.0,2799.0,4.0
9:16,3057.0,0.0,3186.0,1.0,3174.0,2.0,3053.0,3.0,2806.0,4.0
9:17,3062.0,0.0,3191.0,1.0,3180.0,2.0,3059.0,3.0,2813.0,4.0
9:18,3067.0,0.0,3197.0,1.0,3186.0,2.0,3066.0,3.0,2820.0,4.0
9:19,3072.0,0.0,3202.0,1.0,3192.0,2.0,3072.0,3.0,2827.0,4.0
9:20,3077.0,0.0,3208.0,1.0,3198.0,2.0,3079.0,3.0,2834.0,4.0
9:21,3082.0,0.0,3213.0,1.0,3204.0,2.0,3085.0,3.0,2841.0,4.0
9:22,3087.0,0.0,3219.0,1.0,3210.0,2.0,3092.0,3.0,2848.0,4.0
9:23,3092.0,0.0,3224.0,1.0,3216.0,2.0,3098.0,3.0,2855.0,4.0
9:24,3097.0,0.0,3230.0,1.0,3222.0,2.0,3105.0,3.0,2862.0,4.0
9:25,3102.0,0.0,3235.0,1.0,3228.0,2.0,3111.0,3.0,2870.0,4.0
9:26,3107.0,0.0,3241.0,1.0,3234.0,2.0,3118.0,3.0,2877.0,4.0
9:27,3112.0,0.0,3246.0,1.0,3240.0,2.0,3124.0,3.0,2884.0,4.0
9:28,3117.0,0.0,3252.0,1.0,3246.0,2.0,3131.0,3.0,2891.0,4.0
9:29,3122.0,0.0,3257.0,1.0,3252.0,2.0,3137.0,3.0,2898.0,4.0
9:30,3127.0,0.0,3263.0,1.0,3258.0,2.0,3144.0,3.0,2905.0,4.0
9:31,3132.0,0.0,3268.0,1.0,3265.0,2.0,3150.0,3.0,2912.0,4.0
9:32,3137.0,0.0,3274.0,1.0,3271.0,2.0,3157.0,3.0,2919.0,4.0
9:33,3142.0,0.0,3279.0,1.0,3277.0,2.0,3164.0,3.0,2926.0,4.0
9:34,3147.0,0.0,3285.0,1.0,3283.0,2.0,3170.0,3.0,2933.0,4.0
9:35,3152.0,0.0,3290.0,1.0,3289.0,2.0,3177.0,3.0,2940.0,4.0
9:36,3157.0,0.0,3296.0,1.0,3295.0,2.0,3183.0,3.0,2947.0,4.0
9:37,3162.0,0.0,3301.0,1.0,3301.0,2.0,3190.0,3.0,2954.0,4.0
9:38,3167.0,0.0,3307.0,1.0,3307.0,2.0,3196.0,3.0,2961.0,4.0
9:39,3172.0,0.0,3312.0,1.0,3313.0,2.0,3203.0,3.0,2968.0,4.0
9:40,3177.0,0.0,3318.0,1.0,3319.0,2.0,3209.0,3.0,2975.0,4.0
9:41,3183.0,0.0,3323.0,1.0,3325.0,2.0,3216.0,3.0,2982.0,4.0
9:42,3188.0,0.0,3329.0,1.0,3331.0,2.0,3222.0,3.0,2989.0,4.0
9:43,3193.0,0.0,3334.0,1.0,3337.0,2.0,3229.0,3.0,2996.0,4.0
9:44,3198.0,0.0,3340.0,1.0,3343.0,2.0,3235.0,3.0,3003.0,4.0
9:45,3203.0,0.0,3345.0,1.0,3349.0,2.0,3242.0,3.0,3010.0,4.0
9:46,3208.0,0.0,3351.0,1.0,3355.0,2.0,3248.0,3.0,3017.0,4.0
9:47,3213.0,0.0,3356.0,1.0,3361.0,2.0,3255.0,3.0,3024.0,4.0
9:48,3218.0,0.0,3362.0,1.0,3367.0,2.0,3261.0,3.0,3031.0,4.0
9:49,3223.0,0.0,3367.0,1.0,3373.0,2.0,3268.0,3.0,3038.0,4.0
9:50,3228.0,0.0,3373.0,1.0,3379.0,2.0,3274.0,3.0,3045.0,4.0
9:51,3233.0,0.0,3378.0,1.0,3385.0,2.0,3281.0,3.0,3052.0,4.0
9:52,3238.0,0.0,3384.0,1.0,3391.0,2.0,3287.0,3.0,3059.0,4.0
9:53,3243.0,0.0,3389.0,1.0,3397.0,2.0,3294.0,3.0,3066.0,4.0
9:54,3248.0,0.0,3395.0,1.0,3403.0,2.0,3300.0,3.0,3073.0,4.0
9:55,3253.0,0.0,3400.0,1.0,3409.0,2.0,3307.0,3.0,3080.0,4.0
9:56,3258.0,0.0,3406.0,1.0,3415.0,2.0,3313.0,3.0,3087.0,4.0
9:57,3263.0,0.0,3411.0,1.0,3421.0,2.0,3320.0,3.0,3094.0,4.0
9:58,3268.0,0.0,3417.0,1.0,3427.0,2.0,3326.0,3.0,3101.0,4.0
9:59,3273.0,0.0,3422.0,1.0,3433.0,2.0,3333.0,3.0,3108.0,4.0
10:00,3278.0,0.0,3428.0,1.0,3439.0,2.0,3339.0,3.0,3115.0,4.0
10:01,3283.0,0.0,3433.0,1.0,3445.0,2.0,3346.0,3.0,3122.0,4.0
10:02,3288.0,0.0,3439.0,1.0,3451.0,2.0,3352.0,3.0,3129.0,4.0
10:03,3293.0,0.0,3444.0,1.0,3457.0,2.0,3359.0,3.0,3136.0,4.0
10:04,3298.0,0.0,3450.0,1.0,3463.0,2.0,3365.0,3.0,3143.0,4.0
10:05,3303.0,0.0,3455.0,1.0,3469.0,2.0,3372.0,3.0,3150.0,4.0
10:06,3308.0,0.0,3461.0,1.0,3475.0,2.0,3378.0,3.0,3157.0,4.0
10:07,3313.0,0.0,3466.0,1.0,3481.0,2.0,3385.0,3.0,3164.0,4.0
10:08,3318.0,0.0,3472.0,1.0,3487.0,2.0,3391.0,3.0,3171.0,4.0
10:09,3323.0,0.0,3477.0,1.0,3493.0,2.0,3398.0,3.0,3178.0,4.0
10:10,3328.0,0.0,3483.0,1.0,3499.0,2.0,3404.0,3.0,3185.0,4.0
10:11,3333.0,0.0,3488.0,1.0,3505.0,2.0,3411.0,3.0,3192.0,4.0
10:12,3338.0,0.0,3494.0,1.0,3511.0,2.0,3417.0,3.0,3199.0,4.0
10:13,3343.0,0.0,3499.0,1.0,3517.0,2.0,3424.0,3.0,3206.0,4.0
10:14,3348.0,0.0,3505.0,1.0,3523.0,2.0,3430.0,3.0,3213.0,4.0
10:15,3353.0,0.0,3510.0,1.0,3529.0,2.0,3437.0,3.0,3220.0,4.0
10:16,3358.0,0.0,3516.0,1.0,3535.0,2.0,3443.0,3.0,3227.0,4.0
10:17,3363.0,0.0,3521.0,1.0,3541.0,2.0,3450.0,3.0,3234.0,4.0
10:18,3368.0,0.0,3527.0,1.0,3547.0,2.0,3456.0,3.0,3241.0,4.0
10:19,3373.0,0.0,3532.0,1.0,3553.0,2.0,3463.0,3.0,3248.0,4.0
10:20,3378.0,0.0,3538.0,1.0,3559.0,2.0,3469.0,3.0,3255.0,4.0
10:21,3383.0,0.0,3543.0,1.0,3565.0,2.0,3476.0,3.0,3262.0,4.0
10:22,3388.0,0.0,3549.0,1.0,3571.0,2.0,3482.0,3.0,3269.0,4.0
10:23,3393.0,0.0,3554.0,1.0,3577.0,2.0,3489.0,3.0,3276.0,4.0
